user_id,signup_date,user_persona,subscription_plan,last_login_date,quizzes_created,is_active,signup_month,days_since_signup,days_since_last_login
QF1054,31-05-2024,University Professor,Basic,22-08-2024,9,TRUE,2024-03,157,9
QF1055,05-09-2024,High School Teacher,Free,27-08-2024,2,FALSE,2024-03,157,24
QF1056,14-04-2024,HR Professional,Basic,02-08-2024,5,TRUE,2024-03,157,29
QF1057,03-04-2024,Content Creator,Basic,21-08-2024,8,TRUE,2024-03,157,10
QF1058,27-03-2024,Corporate Trainer,Enterprise,21-08-2024,32,FALSE,2024-03,156,18
QF1059,30-07-2024,Corporate Trainer,Enterprise,02-08-2024,46,FALSE,2024-03,155,29
QF1060,19-09-2024,High School Teacher,Free,06-08-2024,2,TRUE,2024-03,155,25
QF1061,12-04-2024,STEM Educator,Basic,17-08-2024,6,FALSE,2024-03,155,30
QF1062,18-06-2024,University Professor,Pro,10-08-2024,16,TRUE,2024-03,154,21
QF1063,25-10-2024,STEM Educator,Free,16-08-2024,3,FALSE,2024-03,153,6
QF1064,04-01-2024,K-12 Tutor,Pro,26-08-2024,29,FALSE,2024-04,152,29
QF1065,04-01-2024,Corporate Trainer,Basic,19-08-2024,9,TRUE,2024-04,152,12
QF1066,04-01-2024,High School Teacher,Basic,10-08-2024,13,TRUE,2024-04,152,21
QF1067,04-02-2024,Content Creator,Free,18-08-2024,3,FALSE,2024-04,151,21
QF1068,04-02-2024,University Professor,Basic,09-08-2024,7,TRUE,2024-04,151,22
QF1069,04-02-2024,K-12 Tutor,Basic,29-08-2024,7,TRUE,2024-04,151,2
QF1070,04-03-2024,University Professor,Basic,01-08-2024,8,TRUE,2024-04,150,30
QF1071,04-04-2024,High School Teacher,Basic,17-08-2024,7,TRUE,2024-04,149,14
QF1072,04-04-2024,University Professor,Free,10-08-2024,3,FALSE,2024-04,149,3
QF1073,04-05-2024,K-12 Tutor,Basic,26-08-2024,5,TRUE,2024-04,148,5
QF1074,04-05-2024,Corporate Trainer,Pro,11-08-2024,13,TRUE,2024-04,148,20
QF1075,04-05-2024,University Professor,Enterprise,03-08-2024,50,TRUE,2024-04,148,28
QF1076,04-05-2024,Corporate Trainer,Free,26-08-2024,6,FALSE,2024-04,148,9
QF1077,04-06-2024,K-12 Tutor,Free,27-08-2024,4,FALSE,2024-04,147,3
QF1078,04-06-2024,University Professor,Pro,05-08-2024,19,TRUE,2024-04,147,26
QF1079,04-06-2024,High School Teacher,Basic,27-08-2024,7,FALSE,2024-04,147,12
QF1080,04-07-2024,K-12 Tutor,Basic,28-08-2024,9,TRUE,2024-04,146,3
QF1081,04-07-2024,Content Creator,Basic,09-08-2024,6,TRUE,2024-04,146,22
QF1082,04-08-2024,High School Teacher,Pro,18-08-2024,15,FALSE,2024-04,145,28
QF1083,04-08-2024,High School Teacher,Free,06-08-2024,1,TRUE,2024-04,145,25
QF1084,04-08-2024,High School Teacher,Pro,12-08-2024,16,TRUE,2024-04,145,19
QF1085,04-09-2024,Language Instructor,Basic,14-09-2024,9,TRUE,2024-04,144,23
QF1086,04-09-2024,Corporate Trainer,Enterprise,25-09-2024,42,TRUE,2024-04,144,4
QF1087,04-09-2024,High School Teacher,Free,29-09-2024,1,TRUE,2024-04,144,20
QF1088,04-09-2024,Content Creator,Free,29-09-2024,4,FALSE,2024-04,144,13
QF1089,04-09-2024,High School Teacher,Enterprise,09-09-2024,63,TRUE,2024-04,144,16
QF1090,04-10-2024,HR Professional,Basic,15-10-2024,7,TRUE,2024-04,143,13
QF1091,04-10-2024,University Professor,Free,06-10-2024,1,FALSE,2024-04,143,18
QF1092,04-10-2024,Language Instructor,Basic,13-10-2024,11,FALSE,2024-04,143,8
QF1093,04-10-2024,HR Professional,Basic,02-11-2024,9,TRUE,2024-04,143,4
QF1094,04-11-2024,STEM Educator,Basic,17-11-2024,10,FALSE,2024-04,142,15
QF1095,04-11-2024,University Professor,Free,05-11-2024,0,FALSE,2024-04,142,6
QF1096,04-11-2024,High School Teacher,Enterprise,06-11-2024,49,FALSE,2024-04,142,18
QF1097,04-12-2024,Corporate Trainer,Basic,09-12-2024,6,FALSE,2024-04,141,9
QF1098,04-12-2024,Content Creator,Free,28-12-2024,2,FALSE,2024-04,141,24
QF1099,04-12-2024,K-12 Tutor,Enterprise,17-12-2024,44,TRUE,2024-04,141,16
QF1100,04-12-2024,High School Teacher,Free,30-12-2024,2,TRUE,2024-04,141,19
QF1101,19-07-2024,Corporate Trainer,Enterprise,06-08-2024,57,TRUE,2024-04,140,25
QF1102,11-11-2024,University Professor,Basic,19-08-2024,8,FALSE,2024-04,140,6
QF1103,27-03-2024,Content Creator,Basic,10-08-2024,3,TRUE,2024-04,140,21
QF1104,01-03-2024,University Professor,Pro,15-08-2024,14,TRUE,2024-04,139,16
QF1105,02-08-2024,High School Teacher,Free,15-08-2024,5,FALSE,2024-04,139,3
QF1106,05-04-2024,Corporate Trainer,Basic,16-08-2024,7,TRUE,2024-04,139,15
QF1107,15-10-2024,University Professor,Basic,13-08-2024,11,FALSE,2024-04,138,21
QF1108,27-04-2024,K-12 Tutor,Basic,26-08-2024,9,TRUE,2024-04,138,5
QF1109,02-06-2024,High School Teacher,Basic,13-08-2024,2,TRUE,2024-04,138,18
QF1110,03-06-2024,STEM Educator,Basic,17-08-2024,7,TRUE,2024-04,138,14
QF1111,02-09-2024,K-12 Tutor,Basic,25-08-2024,4,TRUE,2024-04,137,6
QF1112,06-11-2024,Content Creator,Basic,29-08-2024,7,FALSE,2024-04,137,25
QF1113,17-08-2024,STEM Educator,Basic,29-08-2024,11,TRUE,2024-04,137,2
QF1114,04-11-2024,Corporate Trainer,Basic,17-08-2024,10,TRUE,2024-04,136,14
QF1115,26-10-2024,Language Instructor,Free,04-08-2024,6,FALSE,2024-04,136,4
QF1116,16-01-2024,Corporate Trainer,Enterprise,11-08-2024,64,TRUE,2024-04,135,20
QF1117,07-10-2024,High School Teacher,Free,17-08-2024,5,TRUE,2024-04,135,14
QF1118,20-09-2024,Corporate Trainer,Basic,13-08-2024,9,FALSE,2024-04,134,20
QF1119,02-09-2024,High School Teacher,Basic,22-08-2024,8,FALSE,2024-04,134,22
QF1120,12-04-2024,University Professor,Pro,19-08-2024,21,TRUE,2024-04,134,12
QF1121,19-09-2024,Content Creator,Free,27-08-2024,4,TRUE,2024-04,133,4
QF1122,22-02-2024,High School Teacher,Free,29-08-2024,7,FALSE,2024-04,133,27
QF1123,07-05-2024,Corporate Trainer,Pro,29-08-2024,18,TRUE,2024-04,133,2
QF1124,19-06-2024,High School Teacher,Basic,29-08-2024,9,TRUE,2024-04,133,2
QF1125,24-05-2024,HR Professional,Basic,09-08-2024,7,FALSE,2024-04,133,18
QF1126,18-11-2024,High School Teacher,Free,30-08-2024,1,TRUE,2024-04,133,1
QF1127,27-01-2024,High School Teacher,Basic,05-08-2024,13,FALSE,2024-04,132,27
QF1128,16-01-2024,University Professor,Basic,12-08-2024,3,TRUE,2024-04,132,19
QF1129,10-07-2024,Corporate Trainer,Free,14-08-2024,5,FALSE,2024-04,132,13
QF1130,05-04-2024,HR Professional,Basic,08-08-2024,8,TRUE,2024-04,132,23
QF1131,03-06-2024,K-12 Tutor,Free,01-08-2024,3,FALSE,2024-04,132,25
QF1132,13-03-2024,High School Teacher,Free,15-08-2024,3,FALSE,2024-04,132,16
QF1133,17-11-2024,University Professor,Pro,04-08-2024,19,TRUE,2024-04,131,27
QF1134,16-01-2024,High School Teacher,Free,21-08-2024,0,FALSE,2024-04,131,27
QF1135,13-02-2024,High School Teacher,Pro,18-08-2024,14,TRUE,2024-04,131,13
QF1136,25-09-2024,Corporate Trainer,Basic,04-08-2024,7,TRUE,2024-04,131,27
QF1137,14-03-2024,University Professor,Pro,26-08-2024,22,TRUE,2024-04,131,5
QF1138,23-04-2024,Corporate Trainer,Basic,30-08-2024,6,TRUE,2024-04,130,1
QF1139,26-01-2024,HR Professional,Basic,04-08-2024,7,TRUE,2024-04,130,27
QF1140,06-11-2024,Corporate Trainer,Basic,14-08-2024,9,TRUE,2024-04,129,17
QF1141,17-06-2024,HR Professional,Basic,13-08-2024,5,TRUE,2024-04,129,18
QF1142,23-09-2024,Content Creator,Free,06-08-2024,4,TRUE,2024-04,129,25
QF1143,14-10-2024,Corporate Trainer,Enterprise,13-08-2024,56,TRUE,2024-04,129,18
QF1144,29-01-2024,High School Teacher,Free,04-08-2024,3,FALSE,2024-04,128,4
QF1145,06-05-2024,K-12 Tutor,Pro,18-08-2024,18,TRUE,2024-04,128,13
QF1146,08-02-2024,STEM Educator,Free,27-08-2024,4,FALSE,2024-04,127,8
QF1147,08-08-2024,Content Creator,Free,15-08-2024,4,TRUE,2024-04,127,16
QF1148,22-08-2024,University Professor,Pro,30-08-2024,27,TRUE,2024-04,126,1
QF1149,25-05-2024,STEM Educator,Free,09-08-2024,1,FALSE,2024-04,126,24
QF1150,31-05-2024,Language Instructor,Basic,04-08-2024,10,TRUE,2024-04,126,27
QF1151,20-06-2024,K-12 Tutor,Free,25-08-2024,3,FALSE,2024-04,126,18
QF1152,06-04-2024,Corporate Trainer,Basic,06-08-2024,10,TRUE,2024-04,125,25
QF1153,12-02-2024,HR Professional,Basic,04-08-2024,8,TRUE,2024-04,125,27
QF1154,15-01-2024,High School Teacher,Free,15-08-2024,4,TRUE,2024-04,125,16
QF1155,10-03-2024,HR Professional,Basic,16-08-2024,7,TRUE,2024-04,125,15
QF1156,17-01-2024,HR Professional,Free,06-08-2024,5,FALSE,2024-04,125,20
QF1157,08-01-2024,High School Teacher,Free,28-08-2024,7,FALSE,2024-04,125,30
QF1158,31-10-2024,Language Instructor,Basic,09-08-2024,8,FALSE,2024-04,125,20
QF1159,22-02-2024,Corporate Trainer,Free,14-08-2024,4,FALSE,2024-04,125,10
QF1160,01-11-2024,Language Instructor,Basic,17-08-2024,8,TRUE,2024-04,125,14
QF1161,28-09-2024,Content Creator,Free,30-08-2024,1,FALSE,2024-04,124,14
QF1162,11-02-2024,High School Teacher,Free,11-08-2024,3,FALSE,2024-04,123,12
QF1163,30-03-2024,Content Creator,Free,10-08-2024,6,FALSE,2024-04,123,12
QF1164,05-01-2024,High School Teacher,Basic,29-08-2024,7,TRUE,2024-05,122,2
QF1165,05-01-2024,High School Teacher,Free,07-08-2024,7,TRUE,2024-05,122,24
QF1166,05-01-2024,Corporate Trainer,Pro,04-08-2024,21,TRUE,2024-05,122,27
QF1167,05-02-2024,Corporate Trainer,Basic,27-08-2024,10,TRUE,2024-05,121,4
QF1168,05-02-2024,Content Creator,Free,13-08-2024,1,TRUE,2024-05,121,18
QF1169,05-02-2024,University Professor,Basic,13-08-2024,5,TRUE,2024-05,121,18
QF1170,05-02-2024,Corporate Trainer,Free,04-08-2024,2,FALSE,2024-05,121,21
QF1171,05-02-2024,Corporate Trainer,Free,25-08-2024,0,TRUE,2024-05,121,6
QF1172,05-03-2024,High School Teacher,Free,15-08-2024,1,FALSE,2024-05,120,7
QF1173,05-03-2024,HR Professional,Basic,26-08-2024,7,TRUE,2024-05,120,5
QF1174,05-03-2024,Corporate Trainer,Pro,29-08-2024,20,TRUE,2024-05,120,2
QF1175,05-03-2024,STEM Educator,Free,08-08-2024,2,TRUE,2024-05,120,23
QF1176,05-03-2024,Corporate Trainer,Enterprise,09-08-2024,55,TRUE,2024-05,120,22
QF1177,05-03-2024,University Professor,Pro,10-08-2024,30,TRUE,2024-05,120,21
QF1178,05-04-2024,High School Teacher,Basic,18-08-2024,4,TRUE,2024-05,119,13
QF1179,05-04-2024,High School Teacher,Free,19-08-2024,2,FALSE,2024-05,119,19
QF1180,05-05-2024,Corporate Trainer,Pro,29-08-2024,12,FALSE,2024-05,118,19
QF1181,05-05-2024,University Professor,Enterprise,07-08-2024,54,TRUE,2024-05,118,24
QF1182,05-05-2024,University Professor,Basic,25-08-2024,6,TRUE,2024-05,118,6
QF1183,05-05-2024,Language Instructor,Free,16-08-2024,2,TRUE,2024-05,118,15
QF1184,05-05-2024,Corporate Trainer,Free,12-08-2024,2,TRUE,2024-05,118,19
QF1185,05-05-2024,High School Teacher,Basic,02-08-2024,15,TRUE,2024-05,118,29
QF1186,05-06-2024,University Professor,Basic,13-08-2024,9,TRUE,2024-05,117,18
QF1187,05-07-2024,High School Teacher,Free,16-08-2024,3,FALSE,2024-05,116,2
QF1188,05-07-2024,Corporate Trainer,Basic,27-08-2024,9,TRUE,2024-05,116,4
QF1189,05-07-2024,Corporate Trainer,Enterprise,01-08-2024,48,TRUE,2024-05,116,30
QF1190,05-07-2024,High School Teacher,Free,11-08-2024,1,FALSE,2024-05,116,27
QF1191,05-07-2024,Content Creator,Free,10-08-2024,2,TRUE,2024-05,116,21
QF1192,05-08-2024,STEM Educator,Free,27-08-2024,6,FALSE,2024-05,115,3
QF1193,05-08-2024,University Professor,Basic,11-08-2024,9,TRUE,2024-05,115,20
QF1194,05-08-2024,High School Teacher,Free,11-08-2024,4,FALSE,2024-05,115,4
QF1195,05-08-2024,High School Teacher,Free,13-08-2024,6,TRUE,2024-05,115,18
QF1196,05-08-2024,K-12 Tutor,Free,22-08-2024,1,TRUE,2024-05,115,9
QF1197,05-09-2024,Corporate Trainer,Basic,22-09-2024,10,FALSE,2024-05,114,18
QF1198,05-09-2024,HR Professional,Enterprise,27-09-2024,41,FALSE,2024-05,114,27
QF1199,05-09-2024,STEM Educator,Free,13-09-2024,4,FALSE,2024-05,114,5
QF1200,05-09-2024,Content Creator,Free,20-09-2024,6,FALSE,2024-05,114,14
QF1201,05-09-2024,Content Creator,Basic,11-09-2024,8,TRUE,2024-05,114,17
QF1202,05-09-2024,Corporate Trainer,Basic,28-09-2024,7,FALSE,2024-05,114,7
QF1203,05-09-2024,University Professor,Basic,30-09-2024,6,TRUE,2024-05,114,6
QF1204,05-10-2024,HR Professional,Free,10-10-2024,0,FALSE,2024-05,113,23
QF1205,05-10-2024,Content Creator,Pro,14-10-2024,23,FALSE,2024-05,113,20
QF1206,05-10-2024,Content Creator,Basic,27-10-2024,8,TRUE,2024-05,113,6
QF1207,05-10-2024,High School Teacher,Free,07-10-2024,3,FALSE,2024-05,113,20
QF1208,05-10-2024,STEM Educator,Free,08-10-2024,1,FALSE,2024-05,113,2
QF1209,05-10-2024,Corporate Trainer,Pro,23-10-2024,23,FALSE,2024-05,113,29
QF1210,05-11-2024,High School Teacher,Free,15-11-2024,2,FALSE,2024-05,112,24
QF1211,05-11-2024,HR Professional,Enterprise,19-11-2024,48,TRUE,2024-05,112,16
QF1212,05-11-2024,University Professor,Basic,29-11-2024,10,TRUE,2024-05,112,16
QF1213,05-12-2024,K-12 Tutor,Free,17-12-2024,5,FALSE,2024-05,111,18
QF1214,05-12-2024,Corporate Trainer,Free,08-12-2024,3,FALSE,2024-05,111,26
QF1215,05-12-2024,High School Teacher,Basic,31-12-2024,3,TRUE,2024-05,111,30
QF1216,05-12-2024,Corporate Trainer,Free,19-12-2024,2,FALSE,2024-05,111,11
QF1217,05-12-2024,HR Professional,Free,30-12-2024,3,TRUE,2024-05,111,9
QF1218,24-10-2024,University Professor,Free,29-08-2024,6,TRUE,2024-05,110,2
QF1219,13-09-2024,STEM Educator,Free,30-08-2024,5,TRUE,2024-05,110,1
QF1220,27-02-2024,High School Teacher,Basic,30-08-2024,9,TRUE,2024-05,109,1
QF1221,09-01-2024,University Professor,Enterprise,27-08-2024,50,TRUE,2024-05,109,4
QF1222,04-07-2024,Corporate Trainer,Free,27-08-2024,2,TRUE,2024-05,109,4
QF1223,17-01-2024,Content Creator,Free,05-08-2024,4,FALSE,2024-05,108,27
QF1224,30-01-2024,Language Instructor,Free,01-08-2024,3,FALSE,2024-05,108,15
QF1225,03-02-2024,K-12 Tutor,Basic,06-08-2024,8,FALSE,2024-05,108,28
QF1226,30-08-2024,High School Teacher,Free,25-08-2024,2,FALSE,2024-05,107,25
QF1227,06-12-2024,University Professor,Basic,03-08-2024,4,TRUE,2024-05,107,28
QF1228,25-10-2024,Corporate Trainer,Basic,06-08-2024,7,FALSE,2024-05,106,8
QF1229,21-04-2024,Corporate Trainer,Enterprise,17-08-2024,40,TRUE,2024-05,106,14
QF1230,08-06-2024,Content Creator,Pro,16-08-2024,14,TRUE,2024-05,106,15
QF1231,04-05-2024,High School Teacher,Free,20-08-2024,4,FALSE,2024-05,106,27
QF1232,07-06-2024,University Professor,Basic,30-08-2024,9,TRUE,2024-05,105,1
QF1233,12-05-2024,High School Teacher,Free,20-08-2024,3,FALSE,2024-05,105,4
QF1234,20-06-2024,STEM Educator,Pro,14-08-2024,12,FALSE,2024-05,105,12
QF1235,22-09-2024,High School Teacher,Free,26-08-2024,3,TRUE,2024-05,105,5
QF1236,03-04-2024,High School Teacher,Pro,09-08-2024,22,TRUE,2024-05,104,22
QF1237,29-10-2024,K-12 Tutor,Free,18-08-2024,3,FALSE,2024-05,104,14
QF1238,27-06-2024,Language Instructor,Basic,07-08-2024,2,TRUE,2024-05,102,24
QF1239,22-09-2024,K-12 Tutor,Free,15-08-2024,3,FALSE,2024-05,102,20
QF1240,29-06-2024,Corporate Trainer,Pro,08-08-2024,12,TRUE,2024-05,102,23
QF1241,02-05-2024,HR Professional,Basic,08-08-2024,5,FALSE,2024-05,102,25
QF1242,05-09-2024,High School Teacher,Pro,11-08-2024,25,TRUE,2024-05,102,20
QF1243,24-05-2024,STEM Educator,Free,01-08-2024,6,FALSE,2024-05,101,28
QF1244,12-01-2024,K-12 Tutor,Free,04-08-2024,7,TRUE,2024-05,101,27
QF1245,09-02-2024,STEM Educator,Basic,11-08-2024,9,TRUE,2024-05,101,20
QF1246,21-05-2024,High School Teacher,Free,11-08-2024,3,FALSE,2024-05,101,29
QF1247,18-10-2024,High School Teacher,Free,05-08-2024,3,FALSE,2024-05,101,24
QF1248,03-12-2024,High School Teacher,Free,20-08-2024,2,FALSE,2024-05,100,10
QF1249,16-08-2024,University Professor,Enterprise,23-08-2024,56,TRUE,2024-05,100,8
QF1250,14-03-2024,University Professor,Pro,10-08-2024,21,TRUE,2024-05,99,21
QF1251,08-06-2024,Content Creator,Free,14-08-2024,3,FALSE,2024-05,99,9
QF1252,19-05-2024,High School Teacher,Pro,02-08-2024,13,TRUE,2024-05,99,29
QF1253,10-06-2024,High School Teacher,Free,18-08-2024,0,FALSE,2024-05,99,1
QF1254,27-08-2024,High School Teacher,Pro,14-08-2024,21,TRUE,2024-05,98,17
QF1255,12-04-2024,K-12 Tutor,Free,27-08-2024,6,FALSE,2024-05,98,2
QF1256,26-10-2024,Content Creator,Free,07-08-2024,3,FALSE,2024-05,98,13
QF1257,17-07-2024,University Professor,Pro,18-08-2024,16,TRUE,2024-05,98,13
QF1258,27-06-2024,High School Teacher,Pro,11-08-2024,20,TRUE,2024-05,98,20
QF1259,03-06-2024,HR Professional,Pro,17-08-2024,18,TRUE,2024-05,98,14
QF1260,22-06-2024,Content Creator,Basic,22-08-2024,5,TRUE,2024-05,97,9
QF1261,23-01-2024,High School Teacher,Basic,09-08-2024,0,FALSE,2024-05,97,3
QF1262,28-06-2024,Corporate Trainer,Basic,08-08-2024,5,TRUE,2024-05,97,23
QF1263,25-07-2024,High School Teacher,Basic,03-08-2024,11,TRUE,2024-05,97,28
QF1264,12-10-2024,Language Instructor,Pro,15-08-2024,18,TRUE,2024-05,97,16
QF1265,12-03-2024,K-12 Tutor,Free,26-08-2024,4,FALSE,2024-05,97,19
QF1266,07-12-2024,STEM Educator,Free,05-08-2024,2,FALSE,2024-05,96,2
QF1267,15-07-2024,Content Creator,Basic,14-08-2024,13,FALSE,2024-05,96,22
QF1268,13-10-2024,HR Professional,Free,08-08-2024,5,FALSE,2024-05,96,9
QF1269,18-03-2024,Corporate Trainer,Enterprise,05-08-2024,50,TRUE,2024-05,96,26
QF1270,26-01-2024,High School Teacher,Basic,14-08-2024,4,FALSE,2024-05,96,24
QF1271,01-04-2024,Content Creator,Enterprise,26-08-2024,49,TRUE,2024-05,96,5
QF1272,25-10-2024,Content Creator,Pro,19-08-2024,15,TRUE,2024-05,95,12
QF1273,14-07-2024,Corporate Trainer,Basic,09-08-2024,8,FALSE,2024-05,95,17
QF1274,28-10-2024,K-12 Tutor,Basic,18-08-2024,4,FALSE,2024-05,94,17
QF1275,13-09-2024,Corporate Trainer,Free,21-08-2024,3,FALSE,2024-05,94,20
QF1276,03-07-2024,Content Creator,Free,26-08-2024,2,FALSE,2024-05,94,23
QF1277,09-04-2024,Corporate Trainer,Pro,30-08-2024,18,TRUE,2024-05,94,1
QF1278,23-05-2024,University Professor,Enterprise,12-08-2024,53,FALSE,2024-05,94,12
QF1279,01-05-2024,K-12 Tutor,Free,26-08-2024,2,FALSE,2024-05,94,17
QF1280,07-03-2024,University Professor,Free,08-08-2024,2,FALSE,2024-05,93,17
QF1281,24-04-2024,Corporate Trainer,Free,05-08-2024,2,FALSE,2024-05,93,7
QF1282,18-04-2024,Content Creator,Basic,07-08-2024,7,TRUE,2024-05,92,24
QF1283,19-10-2024,K-12 Tutor,Enterprise,14-08-2024,52,FALSE,2024-05,92,2
QF1284,05-11-2024,High School Teacher,Enterprise,29-08-2024,46,TRUE,2024-05,92,2
QF1285,06-01-2024,K-12 Tutor,Basic,11-08-2024,6,TRUE,2024-06,91,20
QF1286,06-01-2024,K-12 Tutor,Free,27-08-2024,4,FALSE,2024-06,91,24
QF1287,06-01-2024,High School Teacher,Pro,05-08-2024,16,FALSE,2024-06,91,6
QF1288,06-01-2024,Content Creator,Basic,07-08-2024,6,TRUE,2024-06,91,24
QF1289,06-01-2024,HR Professional,Free,23-08-2024,3,TRUE,2024-06,91,8
QF1290,06-01-2024,Corporate Trainer,Free,03-08-2024,4,FALSE,2024-06,91,10
QF1291,06-01-2024,Content Creator,Free,01-08-2024,4,TRUE,2024-06,91,30
QF1292,06-02-2024,High School Teacher,Free,23-08-2024,2,FALSE,2024-06,90,6
QF1293,06-02-2024,High School Teacher,Free,07-08-2024,2,TRUE,2024-06,90,24
QF1294,06-02-2024,Corporate Trainer,Pro,19-08-2024,21,TRUE,2024-06,90,12
QF1295,06-02-2024,High School Teacher,Enterprise,19-08-2024,58,TRUE,2024-06,90,12
QF1296,06-03-2024,HR Professional,Enterprise,12-08-2024,51,TRUE,2024-06,89,19
QF1297,06-03-2024,K-12 Tutor,Basic,02-08-2024,8,TRUE,2024-06,89,29
QF1298,06-03-2024,Language Instructor,Basic,07-08-2024,9,TRUE,2024-06,89,24
QF1299,06-03-2024,HR Professional,Free,12-08-2024,1,FALSE,2024-06,89,6
QF1300,06-03-2024,University Professor,Basic,12-08-2024,7,TRUE,2024-06,89,19
QF1301,06-03-2024,High School Teacher,Free,30-08-2024,1,FALSE,2024-06,89,8
